,name,institution,rating_mean,reviews_count,language
0,Machine Learning,Stanford University,4.739922694643843,12677.0,Inglés
1,Indigenous Canada,University of Alberta,4.816438356164384,1460.0,Inglés
2,The Science of Well-Being,Yale University,4.929503597999756,8199.0,Inglés
3,Technical Support Fundamentals,Google,4.76748237245956,12054.0,Inglés
4,Become a CBRS Certified Professional Installer by Google,Google - Spectrum Sharing,4.818181818181818,33.0,Inglés
5,Financial Markets,Yale University,4.811454311454312,3108.0,Inglés
6,Introduction to Psychology,Yale University,4.852736318407961,3015.0,Inglés
7,Programming for Everybody (Getting Started with Python),University of Michigan,4.583672665177985,15226.0,Inglés
8,The Bits and Bytes of Computer Networking,Google,4.628921670475795,4811.0,Inglés
9,AI For Everyone,DeepLearning.AI,4.845112374763065,7384.0,Inglés
10,Crash Course on Python,Google,4.7251624883936865,3231.0,Inglés
11,Psychological First Aid,Johns Hopkins University,4.841421736158578,2925.0,Inglés
12,Neural Networks and Deep Learning,DeepLearning.AI,4.77123332248617,12291.0,Inglés
13,What is Data Science?,IBM,4.622820062187373,7396.0,Inglés
14,Successful Negotiation: Essential Strategies and Skills,University of Michigan,4.805507145346811,2868.0,Inglés
15,Fundamentals of Project Planning and Management,University of Virginia,4.764134275618375,1132.0,Inglés
16,Project Launch,"University of California, Irvine",4.361111111111111,36.0,Inglés
17,"Brand Management: Aligning Business, Brand and Behaviour",London Business School,4.8964252978918426,1091.0,Inglés
18,Writing in the Sciences,Stanford University,4.919129082426127,1286.0,Inglés
19,Stanford Introduction to Food and Health,Stanford University,4.693655589123867,4965.0,Inglés
20,"HTML, CSS, and Javascript for Web Developers",Johns Hopkins University,4.758631512868801,3186.0,Inglés
21,Excel Skills for Business: Essentials,Macquarie University,4.888301477565406,7376.0,Inglés
22,Introduction to Negotiation: A Strategic Playbook for Becoming a Principled and Persuasive Negotiator,Yale University,4.883429672447013,1038.0,Inglés
23,"Everyday Excel, Part 1",University of Colorado Boulder,4.755775577557756,303.0,Inglés
24,Learning How to Learn: Powerful mental tools to help you master tough subjects,University of California San Diego,4.801196192401651,11871.0,Inglés
25,Google Cloud Platform Fundamentals: Core Infrastructure,Google Cloud,4.694018534119629,5933.0,Inglés
26,Viral Marketing and How to Craft Contagious Content,University of Pennsylvania,4.7544128933231,1303.0,Inglés
27,Python Data Structures,University of Michigan,4.849851164419541,11421.0,Inglés
28,Private Equity and Venture Capital,Università Bocconi,4.762250453720508,1102.0,Inglés
29,First Step Korean,Yonsei University,4.869848156182212,5993.0,Inglés
30,"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",DeepLearning.AI,4.650616332819722,2595.0,Inglés
31,Operating Systems and You: Becoming a Power User,Google,4.503410641200546,2197.0,Inglés
32,Tools for Data Science,IBM,4.012816072047108,2887.0,Inglés
33,"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",DeepLearning.AI,4.801784266017843,6164.0,Inglés
34,Diversity and inclusion in the workplace,ESSEC Business School,4.658333333333333,120.0,Inglés
35,Design and Interpretation of Clinical Trials,Johns Hopkins University,4.736730360934183,471.0,Inglés
36,Visual Elements of User Interface Design,California Institute of the Arts,4.6,760.0,Inglés
37,Management of Fashion and Luxury Companies,Università Bocconi,4.7112970711297075,956.0,Inglés
38,Primeros Auxilios Psicológicos (PAP),Universitat Autònoma de Barcelona,4.870596959584724,2697.0,Español
39,Social Psychology,Wesleyan University,4.83453237410072,1251.0,Inglés
40,Initiating and Planning Projects,"University of California, Irvine",4.714285714285714,2961.0,Inglés
41,Computational Thinking for Problem Solving,University of Pennsylvania,4.625482625482626,259.0,Inglés
42,Agile with Atlassian Jira,Atlassian,4.663421418636996,719.0,Inglés
43,Fundamentals of Graphic Design,California Institute of the Arts,4.779751332149201,2815.0,Inglés
44,Introduction to User Experience Design,Georgia Institute of Technology,4.4774774774774775,777.0,Inglés
45,Introduction to Marketing,University of Pennsylvania,4.746014877789586,1881.0,Inglés
46,Python for Data Science and AI,IBM,4.291478260869566,2874.0,Inglés
47,Marketing Analytics,University of Virginia,4.660468319559229,1452.0,Inglés
48,Natural Language Processing with Classification and Vector Spaces,DeepLearning.AI,4.402439024390244,328.0,Inglés
49,Fundamentals of Quantitative Modeling,University of Pennsylvania,4.537007874015748,1270.0,Inglés
50,How to Manage a Remote Team,GitLab,5.0,5.0,Inglés
51,Mathematics for Machine Learning: Linear Algebra,Imperial College London,4.57273280584297,1643.0,Inglés
52,Introduction to Data Science in Python,University of Michigan,4.234324104234528,4911.0,Inglés
53,Customer Analytics,University of Pennsylvania,4.451518119490696,2042.0,Inglés
54,Introduction to Psychology,University of Toronto,4.8815566835871405,1182.0,Inglés
55,English for Career Development,University of Pennsylvania,4.865221808330511,2953.0,Inglés
56,Global Diplomacy – Diplomacy in the Modern World,University of London,4.639322916666667,768.0,Inglés
57,Game Theory,Stanford University,,,Inglés
58,SQL for Data Science,"University of California, Davis",4.494867639113992,1851.0,Inglés
59,Write Professional Emails in English,Georgia Institute of Technology,4.801294498381877,3089.0,Inglés
60,Medical Neuroscience,Duke University,4.904135338345864,532.0,Inglés
61,System Administration and IT Infrastructure Services,Google,4.657158529895776,1823.0,Inglés
62,International Women's Health and Human Rights,Stanford University,4.884297520661157,242.0,Inglés
63,Child Nutrition and Cooking,Stanford University,4.770538243626063,2118.0,Inglés
64,Understanding the Brain: The Neurobiology of Everyday Life,The University of Chicago,4.897435897435898,507.0,Inglés
65,Introduction to Social Media Marketing,Facebook,4.8125,48.0,Inglés
66,Forensic Accounting and Fraud Examination,West Virginia University,4.701030927835052,873.0,Inglés
67,Clinical Terminology for International and U.S. Students,University of Pittsburgh,4.815461346633416,401.0,Inglés
68,Science of Exercise,University of Colorado Boulder,4.836016096579477,994.0,Inglés
69,Digital Product Management: Modern Fundamentals,University of Virginia,4.727395411605938,741.0,Inglés
70,Data Science Math Skills,Duke University,4.449943117178612,1757.0,Inglés
71,Structuring Machine Learning Projects,DeepLearning.AI,4.7074718526100305,4885.0,Inglés
72,An Introduction to American Law,University of Pennsylvania,4.835374149659864,735.0,Inglés
73,The Strategy of Content Marketing,"University of California, Davis",4.4655172413793105,812.0,Inglés
74,Introduction to Cybersecurity Tools & Cyber Attacks,IBM,4.274461028192372,1206.0,Inglés
75,The Data Scientist’s Toolbox,Johns Hopkins University,4.4799070076386585,6021.0,Inglés
76,Animal Behaviour and Welfare,The University of Edinburgh,4.8075,800.0,Inglés
77,Convolutional Neural Networks in TensorFlow,DeepLearning.AI,4.469640644361834,807.0,Inglés
78,Positive Psychology: Martin E. P. Seligman’s Visionary Science,University of Pennsylvania,4.86144578313253,1328.0,Inglés
79,Introduction to the Biology of Cancer,Johns Hopkins University,4.803427419354839,992.0,Inglés
80,Convolutional Neural Networks,DeepLearning.AI,3.8553750966744005,1293.0,Inglés
81,Using Python to Access Web Data,University of Michigan,4.714109483423284,6484.0,Inglés
82,Introductory Human Physiology,Duke University,4.780250347705146,719.0,Inglés
83,Introduction to Systematic Review and Meta-Analysis,Johns Hopkins University,4.774250440917108,567.0,Inglés
84,Organizational Analysis,Stanford University,,,Inglés
85,Communication Strategies for a Virtual Age,University of Toronto,4.847319347319347,858.0,Inglés
86,Moral Foundations of Politics,Yale University,4.871060171919771,698.0,Inglés
87,Étudier en France: French Intermediate course B1-B2,École Polytechnique,4.845121951219512,820.0,Francés
88,Managing the Company of the Future,London Business School,4.842298288508557,818.0,Inglés
89,Finance for Non-Finance Professionals,Rice University,4.814516129032258,372.0,Inglés
90,Site Reliability Engineering: Measuring and Managing Reliability,Google Cloud,4.163265306122449,147.0,Inglés
91,Autism Spectrum Disorder,"University of California, Davis",4.634854771784233,482.0,Inglés
92,Data Science Methodology,IBM,4.338389731621937,1712.0,Inglés
93,Introduction to Financial Accounting,University of Pennsylvania,4.755240027045301,1479.0,Inglés
94,Marketing in a Digital World,University of Illinois at Urbana-Champaign,4.725449335764522,3839.0,Inglés
95,Wind Energy,Technical University of Denmark (DTU),4.717252396166134,1252.0,Inglés
96,Principles of Sustainable Finance,Erasmus University Rotterdam,4.833333333333333,48.0,Inglés
97,Financial Engineering and Risk Management Part I,Columbia University,4.365196078431373,408.0,Inglés
98,Introduction to Philosophy,The University of Edinburgh,4.698874917273329,1511.0,Inglés
99,Business Metrics for Data-Driven Companies,Duke University,4.5539617486338795,1463.0,Inglés
100,Python Basics,University of Michigan,4.794927853082641,2287.0,Inglés
101,Introduction to Sustainability,University of Illinois at Urbana-Champaign,4.769771528998243,569.0,Inglés
102,Positive Psychiatry and Mental Health,The University of Sydney,4.819012797074954,547.0,Inglés
103,Cryptography I,Stanford University,4.78486646884273,674.0,Inglés
104,Learning to Teach Online,UNSW Sydney (The University of New South Wales),4.786637931034483,928.0,Inglés
105,IT Security: Defense against the digital dark arts,Google,4.763485477178423,1446.0,Inglés
106,Entreprise et changement climatique,ESSEC Business School,5.0,2.0,Francés
107,An Introduction to Consumer Neuroscience & Neuromarketing,Copenhagen Business School,4.648648648648648,518.0,Inglés
108,Gamification,University of Pennsylvania,4.75,672.0,Inglés
109,"Divide and Conquer, Sorting and Searching, and Randomized Algorithms",Stanford University,,,Inglés
110,Contabilidad para no contadores,Universidad Nacional Autónoma de México,4.763168316831683,2525.0,Español
111,Using Python to Interact with the Operating System,Google,4.55049504950495,505.0,Inglés
112,Object-Oriented Data Structures in C++,University of Illinois at Urbana-Champaign,4.608355091383812,383.0,Inglés
113,Google Cloud Platform Big Data and Machine Learning Fundamentals,Google Cloud,4.553171196948021,2096.0,Inglés
114,Databases and SQL for Data Science,IBM,4.38131122833459,1326.0,Inglés
115,Natural Language Processing in TensorFlow,DeepLearning.AI,4.254062038404727,677.0,Inglés
116,"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",Erasmus University Rotterdam,4.572192513368984,187.0,Inglés
117,Natural Language Processing with Probabilistic Models,DeepLearning.AI,4.555555555555555,99.0,Inglés
118,Vital Signs: Understanding What the Body Is Telling Us,University of Pennsylvania,4.826943005181347,965.0,Inglés
119,Understanding Research Methods,University of London,4.579588728103579,1313.0,Inglés
120,IBM Customer Engagement Specialist Professional Certificate,IBM,4.811111111111111,180.0,Inglés
121,Introduction to Calculus,The University of Sydney,4.878402903811252,551.0,Inglés
122,Camino a la Excelencia en Gestión de Proyectos,Pontificia Universidad Católica de Chile,4.564367816091954,1740.0,Español
123,Introduction to HTML5,University of Michigan,3.9888089528377297,1251.0,Inglés
124,Wine Tasting: Sensory Techniques for Wine Analysis,"University of California, Davis",4.490384615384615,104.0,Inglés
125,Excel Skills for Business: Intermediate I,Macquarie University,4.8965360072926165,2194.0,Inglés
126,"Programming Foundations with JavaScript, HTML and CSS",Duke University,4.533483146067415,2225.0,Inglés
127,Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),Hebrew University of Jerusalem,4.888130968622101,733.0,Inglés
128,Food & Beverage Management,Università Bocconi,4.815384615384615,715.0,Inglés
129,Data Analysis with Python,IBM,4.43194925028835,1734.0,Inglés
130,Project Planning,"University of California, Irvine",4.35,20.0,Inglés
131,Agile Meets Design Thinking,University of Virginia,4.750390015600624,641.0,Inglés
132,AWS Fundamentals: Going Cloud-Native,Amazon Web Services,4.680155210643015,1804.0,Inglés
133,Construction Project Management,Columbia University,4.753846153846154,845.0,Inglés
134,Introduction to Mathematical Thinking,Stanford University,4.786036036036036,444.0,Inglés
135,Everyday Parenting: The ABCs of Child Rearing,Yale University,4.929530201342282,596.0,Inglés
136,Introduction to Healthcare,Stanford University,4.0,6.0,Inglés
137,Machine Learning with Python,IBM,4.492443324937028,1588.0,Inglés
138,Terrorism and Counterterrorism: Comparing Theory and Practice,Universiteit Leiden,4.752508361204013,598.0,Inglés
139,Data Management for Clinical Research,Vanderbilt University,4.73992673992674,273.0,Inglés
140,Sustainable Fashion,Copenhagen Business School,4.841269841269841,126.0,Inglés
141,Foundations of Data Science: K-Means Clustering in Python,University of London,4.6,80.0,Inglés
142,Instructional Design Foundations and Applications,University of Illinois at Urbana-Champaign,3.860215053763441,93.0,Inglés
143,Cursos en línea: modelo para armar,Universidad Nacional Autónoma de México,4.896551724137931,58.0,Español
144,Modern Art & Ideas,The Museum of Modern Art,4.780016792611251,1191.0,Inglés
145,"Speak English Professionally: In Person, Online & On the Phone",Georgia Institute of Technology,4.749771689497717,2190.0,Inglés
146,Essential Google Cloud Infrastructure: Foundation,Google Cloud,4.707152496626181,1480.0,Inglés
147,Introduction to Artificial Intelligence (AI),IBM,4.737288135593221,1298.0,Inglés
148,Dog Emotion and Cognition,Duke University,4.661259541984733,1048.0,Inglés
149,International Leadership and Organizational Behavior,Università Bocconi,4.826086956521739,460.0,Inglés
150,Driving business towards the Sustainable Development Goals,Erasmus University Rotterdam,4.907216494845361,97.0,Inglés
151,"The Sustainable Development Goals – A global, transdisciplinary vision for the future",University of Copenhagen,4.794520547945205,657.0,Inglés
152,Digital Transformation,BCG,4.7994296577946765,1052.0,Inglés
153,Sequence Models,DeepLearning.AI,4.633866481223922,2876.0,Inglés
154,Devenir entrepreneur du changement,HEC Paris,4.745762711864407,177.0,Francés
155,Seeing Through Photographs,The Museum of Modern Art,4.77599142550911,933.0,Inglés
156,Entrepreneurship 1: Developing the Opportunity,University of Pennsylvania,4.77906976744186,688.0,Inglés
157,Introduction to Search Engine Optimization,"University of California, Davis",4.585099939430648,1651.0,Inglés
158,Learn to Speak Korean 1,Yonsei University,4.896234309623431,1195.0,Inglés
159,Circular Economy - Sustainable Materials Management,Delft University of Technology,,,Inglés
160,Drug Development,University of California San Diego,4.520766773162939,313.0,Inglés
161,R Programming,Johns Hopkins University,4.245404868355688,4023.0,Inglés
162,Economics of Money and Banking,Columbia University,4.887719298245614,285.0,Inglés
163,Chinese for Beginners,Peking University,4.796844181459566,3549.0,Inglés
164,Grammar and Punctuation,"University of California, Irvine",4.75310008857396,4515.0,Inglés
165,Japanese for beginners 1,Saint Petersburg State University,3.611111111111111,36.0,Inglés
166,Introduction to English Common Law,University of London,4.8392156862745095,255.0,Inglés
167,Introduction to Dental Medicine,University of Pennsylvania,4.8530805687203795,211.0,Inglés
168,Fundamentals of Reinforcement Learning,Alberta Machine Intelligence Institute,4.689655172413793,377.0,Inglés
169,The Power of Macroeconomics: Economic Principles in the Real World,"University of California, Irvine",4.619047619047619,504.0,Inglés
170,Corporate Sustainability. Understanding and Seizing the Strategic Opportunity,Università Bocconi,4.633333333333334,90.0,Inglés
171,Behavioral Finance,Duke University,4.124386252045826,611.0,Inglés
172,"Sequences, Time Series and Prediction",DeepLearning.AI,4.453815261044177,498.0,Inglés
173,Supply Chain Logistics,Rutgers the State University of New Jersey,4.710656316160903,1417.0,Inglés
174,Project Execution,"University of California, Irvine",3.7222222222222223,18.0,Inglés
175,Nutrición y obesidad: control de sobrepeso,Universidad Nacional Autónoma de México,4.789231779382797,1523.0,Español
176,Microeconomics Principles,University of Illinois at Urbana-Champaign,4.8293333333333335,375.0,Inglés
177,Creative Writing: The Craft of Plot,Wesleyan University,4.648854961832061,1048.0,Inglés
178,Astronomy: Exploring Time and Space,University of Arizona,4.883544303797469,790.0,Inglés
179,Oil & Gas Industry Operations and Markets,Duke University,4.823214285714286,1120.0,Inglés
180,Design Thinking for Innovation,University of Virginia,4.667032364234778,1823.0,Inglés
181,EDIVET: Do you have what it takes to be a veterinarian?,The University of Edinburgh,4.762755102040816,392.0,Inglés
182,Learn to Program: The Fundamentals,University of Toronto,4.734966592427617,1347.0,Inglés
183,Financial Accounting Fundamentals,University of Virginia,4.837772397094431,413.0,Inglés
184,Finding Purpose and Meaning In Life: Living for What Matters Most,University of Michigan,4.795221843003413,293.0,Inglés
185,Understanding Clinical Research: Behind the Statistics,University of Cape Town,4.8317460317460315,630.0,Inglés
186,Epidemiology: The Basic Science of Public Health,The University of North Carolina at Chapel Hill,4.6520710059171595,845.0,Inglés
187,Fashion as Design,The Museum of Modern Art,4.8279773156899815,529.0,Inglés
188,Teamwork Skills: Communicating Effectively in Groups,University of Colorado Boulder,4.772954924874791,596.0,Inglés
189,Feminism and Social Justice,"University of California, Santa Cruz",4.818998716302953,779.0,Inglés
190,International Organizations Management,University of Geneva,4.801418439716312,282.0,Inglés
191,Marketing Digital,Universidade de São Paulo,4.709976798143852,431.0,Inglés
192,Fundamentals of GIS,"University of California, Davis",4.852253756260434,1198.0,Inglés
193,e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age,University of Illinois at Urbana-Champaign,4.542168674698795,83.0,Inglés
194,"Excel/VBA for Creative Problem Solving, Part 1",University of Colorado Boulder,4.817808219178082,730.0,Inglés
195,Rethinking International Tax Law,Universiteit Leiden,4.854460093896714,213.0,Inglés
196,Introduction to Probability and Data with R,Duke University,4.599605522682446,1014.0,Inglés
197,Understanding and Visualizing Data with Python,University of Michigan,4.542207792207792,308.0,Inglés
198,Fundamentals of Visualization with Tableau,"University of California, Davis",4.304393305439331,955.0,Inglés
199,Getting Started with SAS Programming,SAS,4.8808777429467085,318.0,Inglés
200,Machine Learning for All,University of London,4.675814751286449,583.0,Inglés
201,Using Databases with Python,University of Michigan,4.7011922503725785,2684.0,Inglés
202,Addiction Treatment: Clinical Skills for Healthcare Providers,Yale University,4.924812030075188,133.0,Inglés
203,Dino 101: Dinosaur Paleobiology,University of Alberta,4.9221476510067115,745.0,Inglés
204,Sports Marketing,Northwestern University,4.699074074074074,216.0,Inglés
205,Positive Psychology,The University of North Carolina at Chapel Hill,4.659316427783903,907.0,Inglés
206,Introduction to Programming with MATLAB,Vanderbilt University,4.811858974358974,3120.0,Inglés
207,Preparing to Manage Human Resources,University of Minnesota,4.835942818243703,1468.0,Inglés
208,Solar Energy Basics,The State University of New York,4.767726161369193,409.0,Inglés
209,Front-End Web UI Frameworks and Tools: Bootstrap 4,The Hong Kong University of Science and Technology,4.813981762917933,1645.0,Inglés
210,Building Scalable Java Microservices with Spring Boot and Spring Cloud,Google Cloud,3.94300518134715,193.0,Inglés
211,Introduction to Forensic Science,"Nanyang Technological University, Singapore",4.84593023255814,344.0,Inglés
